"","iter","swarm","algorithm","loglikelihood"
"1",100,10,"DE",-20474.2528967821
"1.1",100,10,"DE",-20760.1234904237
"1.2",100,10,"DE",-20419.5530268776
"1.3",100,10,"DE",-19680.1485342306
"1.4",100,10,"DE",-20084.4853183226
"1.5",100,10,"DE",-20720.2533428417
"1.6",100,10,"DE",-20601.0403194677
"1.7",100,10,"DE",-20282.3769913565
"1.8",100,10,"DE",-20770.8222150611
"1.9",100,10,"DE",-20206.900952264
"2",250,10,"DE",-19032.2901078307
"2.1",250,10,"DE",-19130.8832179898
"2.2",250,10,"DE",-18651.2666822863
"2.3",250,10,"DE",-18651.6428641833
"2.4",250,10,"DE",-18742.8649850634
"2.5",250,10,"DE",-19136.2501688832
"2.6",250,10,"DE",-18842.7647970358
"2.7",250,10,"DE",-18940.5895612234
"2.8",250,10,"DE",-19103.0164925438
"2.9",250,10,"DE",-18697.4793912307
"3",500,10,"DE",-17845.1690611145
"3.1",500,10,"DE",-17795.1548644486
"3.2",500,10,"DE",-17862.6296358883
"3.3",500,10,"DE",-17892.7820287769
"3.4",500,10,"DE",-17773.3514846576
"3.5",500,10,"DE",-17939.5214787731
"3.6",500,10,"DE",-17703.2822092413
"3.7",500,10,"DE",-17986.5255984845
"3.8",500,10,"DE",-17984.1716978216
"3.9",500,10,"DE",-17559.6612849166
"4",750,10,"DE",-17168.3231292286
"4.1",750,10,"DE",-17231.2986129712
"4.2",750,10,"DE",-17310.835826848
"4.3",750,10,"DE",-17465.1143874945
"4.4",750,10,"DE",-17408.8166038002
"4.5",750,10,"DE",-17079.5796711246
"4.6",750,10,"DE",-17174.1764803538
"4.7",750,10,"DE",-17332.1759367931
"4.8",750,10,"DE",-17176.6558706657
"4.9",750,10,"DE",-17672.2173794427
"5",1000,10,"DE",-17232.4537526513
"5.1",1000,10,"DE",-17034.4169494883
"5.2",1000,10,"DE",-17256.0247414065
"5.3",1000,10,"DE",-17275.4581661446
"5.4",1000,10,"DE",-17144.0887829944
"5.5",1000,10,"DE",-16994.2266710288
"5.6",1000,10,"DE",-17220.6942902702
"5.7",1000,10,"DE",-17142.159920477
"5.8",1000,10,"DE",-17093.8403126417
"5.9",1000,10,"DE",-16905.5129716676
"6",2000,10,"DE",-16838.2156911372
"6.1",2000,10,"DE",-16953.1876855027
"6.2",2000,10,"DE",-16835.7778170493
"6.3",2000,10,"DE",-16955.7984442182
"6.4",2000,10,"DE",-16763.3970446093
"6.5",2000,10,"DE",-16865.3150541254
"6.6",2000,10,"DE",-16881.5578295551
"6.7",2000,10,"DE",-16819.9894996376
"6.8",2000,10,"DE",-16957.5457230063
"6.9",2000,10,"DE",-16882.736908049
"7",100,20,"DE",-21261.0151566762
"7.1",100,20,"DE",-20381.1880209234
"7.2",100,20,"DE",-21369.8383970461
"7.3",100,20,"DE",-20830.9924787113
"7.4",100,20,"DE",-20767.0444442471
"7.5",100,20,"DE",-20674.800718021
"7.6",100,20,"DE",-21096.9201554609
"7.7",100,20,"DE",-21146.4059391484
"7.8",100,20,"DE",-20703.6201733035
"7.9",100,20,"DE",-20981.8810645572
"8",250,20,"DE",-19442.4324475227
"8.1",250,20,"DE",-19243.5392479698
"8.2",250,20,"DE",-19223.1601020891
"8.3",250,20,"DE",-18986.4132026448
"8.4",250,20,"DE",-19362.0880319776
"8.5",250,20,"DE",-19417.031032166
"8.6",250,20,"DE",-19676.7582221266
"8.7",250,20,"DE",-19305.2420260876
"8.8",250,20,"DE",-19827.1245179608
"8.9",250,20,"DE",-19936.1439323995
"9",500,20,"DE",-18012.3415999719
"9.1",500,20,"DE",-17809.4281452521
"9.2",500,20,"DE",-18024.0609487805
"9.3",500,20,"DE",-18041.3359918543
"9.4",500,20,"DE",-18106.7449049291
"9.5",500,20,"DE",-17852.2044491656
"9.6",500,20,"DE",-18042.0895487384
"9.7",500,20,"DE",-17676.6920312072
"9.8",500,20,"DE",-18086.5154469038
"9.9",500,20,"DE",-18107.1451079014
"10",750,20,"DE",-17348.925173833
"10.1",750,20,"DE",-17384.4381123281
"10.2",750,20,"DE",-17235.0341658228
"10.3",750,20,"DE",-17486.513907938
"10.4",750,20,"DE",-17086.6479644736
"10.5",750,20,"DE",-17171.1325904845
"10.6",750,20,"DE",-17217.275828846
"10.7",750,20,"DE",-17059.0918032837
"10.8",750,20,"DE",-17318.4987677656
"10.9",750,20,"DE",-17346.8389720186
"11",1000,20,"DE",-16848.4320571704
"11.1",1000,20,"DE",-17225.6876009292
"11.2",1000,20,"DE",-16991.8404019652
"11.3",1000,20,"DE",-16872.0167379556
"11.4",1000,20,"DE",-16845.82404782
"11.5",1000,20,"DE",-17118.1019514933
"11.6",1000,20,"DE",-17018.5572680684
"11.7",1000,20,"DE",-17003.8637855708
"11.8",1000,20,"DE",-16927.4702673263
"11.9",1000,20,"DE",-16845.4346608164
"12",2000,20,"DE",-16795.6867537972
"12.1",2000,20,"DE",-16903.365579952
"12.2",2000,20,"DE",-16727.0729102396
"12.3",2000,20,"DE",-16832.5688665
"12.4",2000,20,"DE",-16725.8769659194
"12.5",2000,20,"DE",-16742.4686140153
"12.6",2000,20,"DE",-16734.7906274508
"12.7",2000,20,"DE",-16734.9137231535
"12.8",2000,20,"DE",-16816.1144987556
"12.9",2000,20,"DE",-16747.2603572634
"13",100,50,"DE",-21141.6005243026
"13.1",100,50,"DE",-21006.674922501
"13.2",100,50,"DE",-21546.9310626671
"13.3",100,50,"DE",-21500.9483572258
"13.4",100,50,"DE",-20852.5250760842
"13.5",100,50,"DE",-21659.6790527562
"13.6",100,50,"DE",-20794.9818036501
"13.7",100,50,"DE",-21535.0988072769
"13.8",100,50,"DE",-21336.1162382453
"13.9",100,50,"DE",-21530.7636193705
"14",250,50,"DE",-20385.6597972584
"14.1",250,50,"DE",-20621.4186487277
"14.2",250,50,"DE",-20365.8116165149
"14.3",250,50,"DE",-20557.5643007498
"14.4",250,50,"DE",-20616.0075466425
"14.5",250,50,"DE",-20331.0072169949
"14.6",250,50,"DE",-20595.4684615571
"14.7",250,50,"DE",-20401.8927718391
"14.8",250,50,"DE",-20654.7125146021
"14.9",250,50,"DE",-20545.7927573061
"15",500,50,"DE",-19459.3023843107
"15.1",500,50,"DE",-19184.9343934239
"15.2",500,50,"DE",-19430.5193912543
"15.3",500,50,"DE",-19314.492039312
"15.4",500,50,"DE",-19395.5704270156
"15.5",500,50,"DE",-19490.2636561666
"15.6",500,50,"DE",-19451.4205468891
"15.7",500,50,"DE",-19252.1654525875
"15.8",500,50,"DE",-19339.1136861625
"15.9",500,50,"DE",-19331.5004933178
"16",750,50,"DE",-18290.3663734196
"16.1",750,50,"DE",-18527.6077150689
"16.2",750,50,"DE",-18391.633765949
"16.3",750,50,"DE",-18418.8225178032
"16.4",750,50,"DE",-18281.7474486587
"16.5",750,50,"DE",-18609.2805842329
"16.6",750,50,"DE",-18088.1290876089
"16.7",750,50,"DE",-18545.1886298209
"16.8",750,50,"DE",-18493.4959576373
"16.9",750,50,"DE",-18241.9571845823
"17",1000,50,"DE",-17777.6207854512
"17.1",1000,50,"DE",-17807.9932461936
"17.2",1000,50,"DE",-17802.5880816761
"17.3",1000,50,"DE",-17716.2010299962
"17.4",1000,50,"DE",-17672.7480950168
"17.5",1000,50,"DE",-17820.1104707379
"17.6",1000,50,"DE",-17897.50867311
"17.7",1000,50,"DE",-17894.4621058262
"17.8",1000,50,"DE",-17898.8624433991
"17.9",1000,50,"DE",-17714.4865356724
"18",2000,50,"DE",-16764.583276544
"18.1",2000,50,"DE",-16809.1882130213
"18.2",2000,50,"DE",-16771.9773428858
"18.3",2000,50,"DE",-16760.2222759657
"18.4",2000,50,"DE",-16793.9452405524
"18.5",2000,50,"DE",-16832.0161772686
"18.6",2000,50,"DE",-16751.8934775466
"18.7",2000,50,"DE",-16807.2375406529
"18.8",2000,50,"DE",-16794.3820786361
"18.9",2000,50,"DE",-16821.7597391003
"19",100,75,"DE",-21098.8741666351
"19.1",100,75,"DE",-21299.6126859351
"19.2",100,75,"DE",-21516.2485303602
"19.3",100,75,"DE",-21095.7188864793
"19.4",100,75,"DE",-21427.3333523303
"19.5",100,75,"DE",-21463.0961751154
"19.6",100,75,"DE",-21483.0518515586
"19.7",100,75,"DE",-21126.2793151863
"19.8",100,75,"DE",-21214.2714009931
"19.9",100,75,"DE",-21531.0416246131
"20",250,75,"DE",-20850.6315863675
"20.1",250,75,"DE",-20967.5202138965
"20.2",250,75,"DE",-20634.7682691483
"20.3",250,75,"DE",-20646.2674674186
"20.4",250,75,"DE",-20925.9874790926
"20.5",250,75,"DE",-20800.6359837753
"20.6",250,75,"DE",-20890.729167242
"20.7",250,75,"DE",-20876.8066614667
"20.8",250,75,"DE",-20828.0754180892
"20.9",250,75,"DE",-20827.6665276128
"21",500,75,"DE",-19842.7344538478
"21.1",500,75,"DE",-19641.188723888
"21.2",500,75,"DE",-19528.8479827019
"21.3",500,75,"DE",-19999.4867439275
"21.4",500,75,"DE",-19902.9048417584
"21.5",500,75,"DE",-20085.9622616347
"21.6",500,75,"DE",-20135.4912586335
"21.7",500,75,"DE",-19894.7256907162
"21.8",500,75,"DE",-19875.4018940471
"21.9",500,75,"DE",-19984.7919915014
"22",750,75,"DE",-18895.1637316442
"22.1",750,75,"DE",-18954.5194818477
"22.2",750,75,"DE",-18921.5703870545
"22.3",750,75,"DE",-19145.867772114
"22.4",750,75,"DE",-19274.8794602478
"22.5",750,75,"DE",-18904.5249771237
"22.6",750,75,"DE",-19105.2743800617
"22.7",750,75,"DE",-19123.3215543731
"22.8",750,75,"DE",-18966.3979997958
"22.9",750,75,"DE",-19199.6286639103
"23",1000,75,"DE",-18636.1108021927
"23.1",1000,75,"DE",-18778.7600839017
"23.2",1000,75,"DE",-18475.3144351795
"23.3",1000,75,"DE",-18491.6969052879
"23.4",1000,75,"DE",-18665.3307542839
"23.5",1000,75,"DE",-18643.9428870081
"23.6",1000,75,"DE",-18227.922195841
"23.7",1000,75,"DE",-18404.4705446309
"23.8",1000,75,"DE",-18705.0726092443
"23.9",1000,75,"DE",-18550.1999250801
"24",2000,75,"DE",-17045.0529710207
"24.1",2000,75,"DE",-17052.3945188067
"24.2",2000,75,"DE",-16996.6993404474
"24.3",2000,75,"DE",-17155.2636916609
"24.4",2000,75,"DE",-17176.8702958109
"24.5",2000,75,"DE",-16890.4476615061
"24.6",2000,75,"DE",-17117.5747663162
"24.7",2000,75,"DE",-16894.7148799917
"24.8",2000,75,"DE",-17076.3389241923
"24.9",2000,75,"DE",-17028.6886583028
"25",100,100,"DE",-21282.4370438994
"25.1",100,100,"DE",-21445.6900162052
"25.2",100,100,"DE",-21589.3643312279
"25.3",100,100,"DE",-21417.7132176956
"25.4",100,100,"DE",-21390.1288867528
"25.5",100,100,"DE",-20810.0437195771
"25.6",100,100,"DE",-21026.0996460407
"25.7",100,100,"DE",-21507.0888737714
"25.8",100,100,"DE",-21351.3864911137
"25.9",100,100,"DE",-21000.984430184
"26",250,100,"DE",-21090.907960241
"26.1",250,100,"DE",-21154.5372159655
"26.2",250,100,"DE",-20988.399892074
"26.3",250,100,"DE",-20705.4167169635
"26.4",250,100,"DE",-20984.3736568215
"26.5",250,100,"DE",-21165.157384797
"26.6",250,100,"DE",-21160.626765459
"26.7",250,100,"DE",-21222.5605126939
"26.8",250,100,"DE",-20897.2292100456
"26.9",250,100,"DE",-21185.0945984994
"27",500,100,"DE",-20366.6209814622
"27.1",500,100,"DE",-20165.1141198057
"27.2",500,100,"DE",-20265.1921478362
"27.3",500,100,"DE",-20360.7229269684
"27.4",500,100,"DE",-20278.4913386112
"27.5",500,100,"DE",-20253.2947607844
"27.6",500,100,"DE",-20223.8989911028
"27.7",500,100,"DE",-19987.5558218175
"27.8",500,100,"DE",-20349.08616246
"27.9",500,100,"DE",-20336.002050863
"28",750,100,"DE",-19620.0062747106
"28.1",750,100,"DE",-19826.5472074319
"28.2",750,100,"DE",-19422.5720013181
"28.3",750,100,"DE",-19318.3872836031
"28.4",750,100,"DE",-19200.0491568808
"28.5",750,100,"DE",-19345.3550284307
"28.6",750,100,"DE",-19663.1086528457
"28.7",750,100,"DE",-19868.732738659
"28.8",750,100,"DE",-19743.8907160354
"28.9",750,100,"DE",-19338.7576922289
"29",1000,100,"DE",-18988.4600558596
"29.1",1000,100,"DE",-18738.4291625348
"29.2",1000,100,"DE",-19065.4809088915
"29.3",1000,100,"DE",-19045.2296160726
"29.4",1000,100,"DE",-19418.4202797272
"29.5",1000,100,"DE",-18671.6078946068
"29.6",1000,100,"DE",-19285.7910678565
"29.7",1000,100,"DE",-18803.3251090928
"29.8",1000,100,"DE",-19293.845366661
"29.9",1000,100,"DE",-18940.3824664182
"30",2000,100,"DE",-17465.0382062741
"30.1",2000,100,"DE",-17481.5413438733
"30.2",2000,100,"DE",-17579.9135450138
"30.3",2000,100,"DE",-17649.7372263106
"30.4",2000,100,"DE",-17622.5687835429
"30.5",2000,100,"DE",-17228.5772555905
"30.6",2000,100,"DE",-17490.5434889993
"30.7",2000,100,"DE",-17594.7110376074
"30.8",2000,100,"DE",-17290.6392579541
"30.9",2000,100,"DE",-17500.0681620977
"31",100,200,"DE",-21036.0915061822
"31.1",100,200,"DE",-20991.0523212881
"31.2",100,200,"DE",-21046.3658305912
"31.3",100,200,"DE",-21486.3712679414
"31.4",100,200,"DE",-21590.2235832478
"31.5",100,200,"DE",-21410.652638061
"31.6",100,200,"DE",-21446.1618652379
"31.7",100,200,"DE",-21242.3632236933
"31.8",100,200,"DE",-21336.4763456881
"31.9",100,200,"DE",-21751.1946099102
"32",250,200,"DE",-21025.0457176503
"32.1",250,200,"DE",-21260.0056574264
"32.2",250,200,"DE",-21185.2269477164
"32.3",250,200,"DE",-21473.2081272465
"32.4",250,200,"DE",-21491.3882664613
"32.5",250,200,"DE",-21032.9656909175
"32.6",250,200,"DE",-20869.9129116192
"32.7",250,200,"DE",-20868.6241225116
"32.8",250,200,"DE",-21122.7273371273
"32.9",250,200,"DE",-21063.1752726276
"33",500,200,"DE",-20846.9462087622
"33.1",500,200,"DE",-20697.7723269365
"33.2",500,200,"DE",-20813.2908461522
"33.3",500,200,"DE",-20696.7378058803
"33.4",500,200,"DE",-20891.9729785035
"33.5",500,200,"DE",-20836.5589427505
"33.6",500,200,"DE",-20761.9874731909
"33.7",500,200,"DE",-20460.3906243405
"33.8",500,200,"DE",-20989.7517942046
"33.9",500,200,"DE",-20600.6710154253
"34",750,200,"DE",-20337.1432923076
"34.1",750,200,"DE",-20461.6463197713
"34.2",750,200,"DE",-20402.151632029
"34.3",750,200,"DE",-20140.2404566111
"34.4",750,200,"DE",-20204.636294874
"34.5",750,200,"DE",-20298.381150164
"34.6",750,200,"DE",-20268.0277003266
"34.7",750,200,"DE",-20270.4473507112
"34.8",750,200,"DE",-20338.7718115699
"34.9",750,200,"DE",-20605.6298219935
"35",1000,200,"DE",-19988.0812206874
"35.1",1000,200,"DE",-19838.2141943597
"35.2",1000,200,"DE",-19910.4411008044
"35.3",1000,200,"DE",-19651.4710680027
"35.4",1000,200,"DE",-19949.9503144583
"35.5",1000,200,"DE",-20172.2942932815
"35.6",1000,200,"DE",-19746.3286012757
"35.7",1000,200,"DE",-19831.760901067
"35.8",1000,200,"DE",-19770.97405243
"35.9",1000,200,"DE",-19929.1942164653
"36",2000,200,"DE",-18740.1941262844
"36.1",2000,200,"DE",-18651.7473699617
"36.2",2000,200,"DE",-18319.4985534061
"36.3",2000,200,"DE",-18604.2222651714
"36.4",2000,200,"DE",-18455.9818841847
"36.5",2000,200,"DE",-18766.67799543
"36.6",2000,200,"DE",-18699.3396031847
"36.7",2000,200,"DE",-18456.3895400955
"36.8",2000,200,"DE",-18477.4426516552
"36.9",2000,200,"DE",-18563.3737886193
"37",100,10,"GWO",-18961.7406862977
"37.1",100,10,"GWO",-17869.5461803092
"37.2",100,10,"GWO",-18756.1388004266
"37.3",100,10,"GWO",-18091.8002592572
"37.4",100,10,"GWO",-18387.760596287
"37.5",100,10,"GWO",-19129.8702977386
"37.6",100,10,"GWO",-17463.7930723019
"37.7",100,10,"GWO",-18655.0144402098
"37.8",100,10,"GWO",-18575.8423155716
"37.9",100,10,"GWO",-17978.9053666522
"38",250,10,"GWO",-16966.6099958839
"38.1",250,10,"GWO",-18376.6692378916
"38.2",250,10,"GWO",-16915.9655372834
"38.3",250,10,"GWO",-17188.9516006864
"38.4",250,10,"GWO",-17597.2475559283
"38.5",250,10,"GWO",-17040.4243688033
"38.6",250,10,"GWO",-17370.2001342849
"38.7",250,10,"GWO",-17830.4063392964
"38.8",250,10,"GWO",-18064.2989025508
"38.9",250,10,"GWO",-17855.7135330681
"39",500,10,"GWO",-17224.2373972437
"39.1",500,10,"GWO",-17529.0440075985
"39.2",500,10,"GWO",-16819.695653756
"39.3",500,10,"GWO",-17222.6680385023
"39.4",500,10,"GWO",-17560.4691951785
"39.5",500,10,"GWO",-17363.9036495238
"39.6",500,10,"GWO",-17021.6400305359
"39.7",500,10,"GWO",-17390.18689548
"39.8",500,10,"GWO",-17023.1585558741
"39.9",500,10,"GWO",-16990.2505889679
"40",750,10,"GWO",-17628.7424682112
"40.1",750,10,"GWO",-17730.6657397797
"40.2",750,10,"GWO",-17113.8574851543
"40.3",750,10,"GWO",-17141.6115697812
"40.4",750,10,"GWO",-16914.4088176221
"40.5",750,10,"GWO",-17048.0754904725
"40.6",750,10,"GWO",-17944.2323761154
"40.7",750,10,"GWO",-18294.0224481972
"40.8",750,10,"GWO",-16810.527597988
"40.9",750,10,"GWO",-16844.246692289
"41",1000,10,"GWO",-17902.2354498564
"41.1",1000,10,"GWO",-16777.7773895985
"41.2",1000,10,"GWO",-17575.4862884655
"41.3",1000,10,"GWO",-17307.5597511633
"41.4",1000,10,"GWO",-16776.4079977568
"41.5",1000,10,"GWO",-16964.332040294
"41.6",1000,10,"GWO",-17267.424005844
"41.7",1000,10,"GWO",-17330.7648800466
"41.8",1000,10,"GWO",-17350.3671780952
"41.9",1000,10,"GWO",-17198.7374826756
"42",2000,10,"GWO",-16958.1453131355
"42.1",2000,10,"GWO",-16850.2373382167
"42.2",2000,10,"GWO",-17094.5212403286
"42.3",2000,10,"GWO",-17245.4636236352
"42.4",2000,10,"GWO",-18059.629323862
"42.5",2000,10,"GWO",-18248.695787992
"42.6",2000,10,"GWO",-17747.5847143534
"42.7",2000,10,"GWO",-17354.2351277607
"42.8",2000,10,"GWO",-16987.5098228602
"42.9",2000,10,"GWO",-17270.3989357792
"43",100,20,"GWO",-17549.5758306469
"43.1",100,20,"GWO",-17175.7399472817
"43.2",100,20,"GWO",-17254.9119003019
"43.3",100,20,"GWO",-17397.4492671679
"43.4",100,20,"GWO",-17679.6322667503
"43.5",100,20,"GWO",-17547.3403038875
"43.6",100,20,"GWO",-17714.1431663637
"43.7",100,20,"GWO",-17365.0150688806
"43.8",100,20,"GWO",-17781.4516382899
"43.9",100,20,"GWO",-17683.2935122016
"44",250,20,"GWO",-17133.8443241109
"44.1",250,20,"GWO",-16950.193215006
"44.2",250,20,"GWO",-17098.419537213
"44.3",250,20,"GWO",-16956.3614025218
"44.4",250,20,"GWO",-16847.2081384292
"44.5",250,20,"GWO",-16979.9819003209
"44.6",250,20,"GWO",-19295.2288855581
"44.7",250,20,"GWO",-17094.2142451014
"44.8",250,20,"GWO",-16868.0881322703
"44.9",250,20,"GWO",-17152.3009551896
"45",500,20,"GWO",-16923.3196210614
"45.1",500,20,"GWO",-16811.0446484124
"45.2",500,20,"GWO",-16938.8174121849
"45.3",500,20,"GWO",-16924.1856888741
"45.4",500,20,"GWO",-16926.2407361251
"45.5",500,20,"GWO",-17511.975409166
"45.6",500,20,"GWO",-16806.7699015081
"45.7",500,20,"GWO",-16777.2863867443
"45.8",500,20,"GWO",-16823.6812240852
"45.9",500,20,"GWO",-17414.2458794845
"46",750,20,"GWO",-16926.5495065948
"46.1",750,20,"GWO",-17097.4513149492
"46.2",750,20,"GWO",-17216.9775740328
"46.3",750,20,"GWO",-16860.6242616109
"46.4",750,20,"GWO",-16816.6084606498
"46.5",750,20,"GWO",-16889.7990776502
"46.6",750,20,"GWO",-16812.7603154322
"46.7",750,20,"GWO",-17116.8314237714
"46.8",750,20,"GWO",-16851.4871742493
"46.9",750,20,"GWO",-17005.3148932761
"47",1000,20,"GWO",-16788.8903757981
"47.1",1000,20,"GWO",-16807.5080245246
"47.2",1000,20,"GWO",-16762.5170553222
"47.3",1000,20,"GWO",-17282.9221824642
"47.4",1000,20,"GWO",-17285.6141897012
"47.5",1000,20,"GWO",-17890.8306652417
"47.6",1000,20,"GWO",-17914.437330272
"47.7",1000,20,"GWO",-16879.9772845011
"47.8",1000,20,"GWO",-16888.1981017808
"47.9",1000,20,"GWO",-16899.387357389
"48",2000,20,"GWO",-17691.0444160014
"48.1",2000,20,"GWO",-16857.6643134495
"48.2",2000,20,"GWO",-17401.9122554939
"48.3",2000,20,"GWO",-17907.940438112
"48.4",2000,20,"GWO",-16751.7646451963
"48.5",2000,20,"GWO",-17258.2379034225
"48.6",2000,20,"GWO",-17434.9875218893
"48.7",2000,20,"GWO",-17194.0936846897
"48.8",2000,20,"GWO",-16934.5297915558
"48.9",2000,20,"GWO",-16770.225994899
"49",100,50,"GWO",-17344.9863825664
"49.1",100,50,"GWO",-16860.3642207808
"49.2",100,50,"GWO",-17083.5451473979
"49.3",100,50,"GWO",-16991.2508222043
"49.4",100,50,"GWO",-17107.3353683513
"49.5",100,50,"GWO",-17559.8996177471
"49.6",100,50,"GWO",-17233.8386914258
"49.7",100,50,"GWO",-17313.0493361562
"49.8",100,50,"GWO",-18552.6160435841
