"","iter","swarm","algorithm","loglikelihood"
"49.9",100,50,"GWO",-16914.5433817912
"50",250,50,"GWO",-16769.5932656376
"50.1",250,50,"GWO",-17115.7239865457
"50.2",250,50,"GWO",-16871.7609025283
"50.3",250,50,"GWO",-17296.4017469325
"50.4",250,50,"GWO",-16985.7535021897
"50.5",250,50,"GWO",-16828.0653849328
"50.6",250,50,"GWO",-16810.4268249898
"50.7",250,50,"GWO",-16850.0653677227
"50.8",250,50,"GWO",-16867.3110536319
"50.9",250,50,"GWO",-17144.5398355602
"51",500,50,"GWO",-17688.1528950195
"51.1",500,50,"GWO",-16935.2334435326
"51.2",500,50,"GWO",-17906.0023288817
"51.3",500,50,"GWO",-17022.9642693878
"51.4",500,50,"GWO",-16807.0677022504
"51.5",500,50,"GWO",-16945.7666115388
"51.6",500,50,"GWO",-17454.7410925644
"51.7",500,50,"GWO",-16756.9981200876
"51.8",500,50,"GWO",-17361.278364892
"51.9",500,50,"GWO",-17003.329627423
"52",750,50,"GWO",-16881.5499075588
"52.1",750,50,"GWO",-16830.7165689102
"52.2",750,50,"GWO",-16820.1984952044
"52.3",750,50,"GWO",-17237.8742155797
"52.4",750,50,"GWO",-16828.4043478785
"52.5",750,50,"GWO",-17417.1279745209
"52.6",750,50,"GWO",-16859.1998404789
"52.7",750,50,"GWO",-16863.9905837412
"52.8",750,50,"GWO",-17308.4951191391
"52.9",750,50,"GWO",-17265.1981043923
"53",1000,50,"GWO",-17475.1755440491
"53.1",1000,50,"GWO",-17000.8738066469
"53.2",1000,50,"GWO",-16856.4767930371
"53.3",1000,50,"GWO",-16788.3979537816
"53.4",1000,50,"GWO",-17171.8838258265
"53.5",1000,50,"GWO",-17014.9814943641
"53.6",1000,50,"GWO",-17090.5492853434
"53.7",1000,50,"GWO",-16826.1299333052
"53.8",1000,50,"GWO",-18105.0232812844
"53.9",1000,50,"GWO",-16943.4366676447
"54",2000,50,"GWO",-17008.7004930563
"54.1",2000,50,"GWO",-17044.4945635248
"54.2",2000,50,"GWO",-17605.6356453629
"54.3",2000,50,"GWO",-17138.0771415605
"54.4",2000,50,"GWO",-17380.936871331
"54.5",2000,50,"GWO",-16896.7735084017
"54.6",2000,50,"GWO",-16931.2242143054
"54.7",2000,50,"GWO",-17518.4428184174
"54.8",2000,50,"GWO",-17668.1910371488
"54.9",2000,50,"GWO",-17605.7551451751
"55",100,75,"GWO",-16907.449313518
"55.1",100,75,"GWO",-16887.4117465544
"55.2",100,75,"GWO",-16874.4542699836
"55.3",100,75,"GWO",-17530.7358820233
"55.4",100,75,"GWO",-16814.1956629449
"55.5",100,75,"GWO",-16791.6025548705
"55.6",100,75,"GWO",-16784.9370193206
"55.7",100,75,"GWO",-16782.1983591993
"55.8",100,75,"GWO",-17109.0075978779
"55.9",100,75,"GWO",-17909.5243149332
"56",250,75,"GWO",-16881.8789975711
"56.1",250,75,"GWO",-16998.7654513305
"56.2",250,75,"GWO",-17301.18125585
"56.3",250,75,"GWO",-17454.3979281462
"56.4",250,75,"GWO",-16947.8405776404
"56.5",250,75,"GWO",-16795.7835486614
"56.6",250,75,"GWO",-17173.0039653004
"56.7",250,75,"GWO",-18165.9634072916
"56.8",250,75,"GWO",-17082.123469062
"56.9",250,75,"GWO",-17702.9237017265
"57",500,75,"GWO",-17314.8250147308
"57.1",500,75,"GWO",-17460.4025011934
"57.2",500,75,"GWO",-16841.1303790027
"57.3",500,75,"GWO",-16960.2391797509
"57.4",500,75,"GWO",-17945.7317462602
"57.5",500,75,"GWO",-17120.8434567078
"57.6",500,75,"GWO",-16770.1888630625
"57.7",500,75,"GWO",-16947.0553628764
"57.8",500,75,"GWO",-16965.1942888468
"57.9",500,75,"GWO",-16910.5715571702
"58",750,75,"GWO",-17040.2940079825
"58.1",750,75,"GWO",-17874.6907313871
"58.2",750,75,"GWO",-16926.3989735868
"58.3",750,75,"GWO",-17167.0454870723
"58.4",750,75,"GWO",-17109.8225621181
"58.5",750,75,"GWO",-17036.2794865607
"58.6",750,75,"GWO",-17141.686585336
"58.7",750,75,"GWO",-16786.6483566686
"58.8",750,75,"GWO",-17028.7060044238
"58.9",750,75,"GWO",-17041.0534705363
"59",1000,75,"GWO",-17089.2108513131
"59.1",1000,75,"GWO",-16769.23413396
"59.2",1000,75,"GWO",-16863.2533575084
"59.3",1000,75,"GWO",-18189.238272833
"59.4",1000,75,"GWO",-17872.406020651
"59.5",1000,75,"GWO",-16966.4644543971
"59.6",1000,75,"GWO",-16890.5771370337
"59.7",1000,75,"GWO",-16817.3973957293
"59.8",1000,75,"GWO",-16965.7794055387
"59.9",1000,75,"GWO",-16773.996171091
"60",2000,75,"GWO",-16983.1472173205
"60.1",2000,75,"GWO",-16742.4238880922
"60.2",2000,75,"GWO",-16935.2615795534
"60.3",2000,75,"GWO",-17040.6203590161
"60.4",2000,75,"GWO",-16786.5093549712
"60.5",2000,75,"GWO",-17662.8951342503
"60.6",2000,75,"GWO",-17073.7074474289
"60.7",2000,75,"GWO",-17082.2682586291
"60.8",2000,75,"GWO",-17396.9996095463
"60.9",2000,75,"GWO",-16971.7372297453
"61",100,100,"GWO",-16762.4614717793
"61.1",100,100,"GWO",-17027.218726773
"61.2",100,100,"GWO",-16765.8032928341
"61.3",100,100,"GWO",-16855.7721821118
"61.4",100,100,"GWO",-16758.510340515
"61.5",100,100,"GWO",-17299.990630196
"61.6",100,100,"GWO",-17105.2915099591
"61.7",100,100,"GWO",-16782.7873429144
"61.8",100,100,"GWO",-16842.0993492061
"61.9",100,100,"GWO",-16799.5962814899
"62",250,100,"GWO",-16851.9280750107
"62.1",250,100,"GWO",-17309.1634178121
"62.2",250,100,"GWO",-16831.3643078676
"62.3",250,100,"GWO",-16836.6521127971
"62.4",250,100,"GWO",-17068.1775410876
"62.5",250,100,"GWO",-16977.9762791222
"62.6",250,100,"GWO",-17058.6103802871
"62.7",250,100,"GWO",-18030.6990506395
"62.8",250,100,"GWO",-17463.3584037762
"62.9",250,100,"GWO",-17348.5236236082
"63",500,100,"GWO",-17124.008649212
"63.1",500,100,"GWO",-17063.0434669388
"63.2",500,100,"GWO",-17827.5558889683
"63.3",500,100,"GWO",-16810.5435687304
"63.4",500,100,"GWO",-16775.2081211851
"63.5",500,100,"GWO",-16806.6029226904
"63.6",500,100,"GWO",-16749.9519454558
"63.7",500,100,"GWO",-16842.2359587321
"63.8",500,100,"GWO",-16788.3753797375
"63.9",500,100,"GWO",-16809.4431852316
"64",750,100,"GWO",-17155.8992572039
"64.1",750,100,"GWO",-16746.0569213231
"64.2",750,100,"GWO",-16814.3036465094
"64.3",750,100,"GWO",-17148.6034813374
"64.4",750,100,"GWO",-17059.8471477252
"64.5",750,100,"GWO",-16800.4031379442
"64.6",750,100,"GWO",-17170.9204172184
"64.7",750,100,"GWO",-17309.1830460449
"64.8",750,100,"GWO",-16864.1591827609
"64.9",750,100,"GWO",-16811.1837975155
"65",1000,100,"GWO",-17048.5183660758
"65.1",1000,100,"GWO",-16783.5788337138
"65.2",1000,100,"GWO",-17030.7743304219
"65.3",1000,100,"GWO",-18308.8151333115
"65.4",1000,100,"GWO",-16877.9616635692
"65.5",1000,100,"GWO",-16958.4825975211
"65.6",1000,100,"GWO",-16824.3522177438
"65.7",1000,100,"GWO",-16849.2133089166
"65.8",1000,100,"GWO",-16909.0172250287
"65.9",1000,100,"GWO",-17727.9050659843
"66",2000,100,"GWO",-17926.7807263556
"66.1",2000,100,"GWO",-16924.3861678241
"66.2",2000,100,"GWO",-17852.1793254328
"66.3",2000,100,"GWO",-16748.4733314665
"66.4",2000,100,"GWO",-16828.9503118169
"66.5",2000,100,"GWO",-16764.4384049015
"66.6",2000,100,"GWO",-16854.7841520965
"66.7",2000,100,"GWO",-16862.2376139067
"66.8",2000,100,"GWO",-17292.3608048449
"66.9",2000,100,"GWO",-17103.3382256941
"67",100,200,"GWO",-16914.2899719974
"67.1",100,200,"GWO",-16938.7596241142
"67.2",100,200,"GWO",-16946.6213522146
"67.3",100,200,"GWO",-16767.6847031702
"67.4",100,200,"GWO",-17823.7108962798
"67.5",100,200,"GWO",-17152.0509274682
"67.6",100,200,"GWO",-16779.0663272341
"67.7",100,200,"GWO",-16773.4821975597
"67.8",100,200,"GWO",-16767.0543098703
"67.9",100,200,"GWO",-16879.2079585763
"68",250,200,"GWO",-17483.4842210667
"68.1",250,200,"GWO",-17311.1551971121
"68.2",250,200,"GWO",-17228.7209062328
"68.3",250,200,"GWO",-16784.8690775539
"68.4",250,200,"GWO",-17520.1492445924
"68.5",250,200,"GWO",-16832.3622240751
"68.6",250,200,"GWO",-16874.5748014768
"68.7",250,200,"GWO",-17530.8790567069
"68.8",250,200,"GWO",-17050.0785797735
"68.9",250,200,"GWO",-16805.5967379557
"69",500,200,"GWO",-17190.0680512118
"69.1",500,200,"GWO",-17567.1940123867
"69.2",500,200,"GWO",-17005.4512025301
"69.3",500,200,"GWO",-18146.2763060696
"69.4",500,200,"GWO",-16905.3493683459
"69.5",500,200,"GWO",-16904.9278032082
"69.6",500,200,"GWO",-17078.7804009243
"69.7",500,200,"GWO",-17627.1826921421
"69.8",500,200,"GWO",-17725.082910897
"69.9",500,200,"GWO",-16848.711526456
"70",750,200,"GWO",-16787.2473936187
"70.1",750,200,"GWO",-16795.446144185
"70.2",750,200,"GWO",-17152.6629685604
"70.3",750,200,"GWO",-16947.1321604539
"70.4",750,200,"GWO",-16819.5848103722
"70.5",750,200,"GWO",-17554.6836674274
"70.6",750,200,"GWO",-16791.2612944613
"70.7",750,200,"GWO",-16787.1794290418
"70.8",750,200,"GWO",-17476.9989620247
"70.9",750,200,"GWO",-16886.4814928358
"71",1000,200,"GWO",-16966.4575008596
"71.1",1000,200,"GWO",-16919.4964708558
"71.2",1000,200,"GWO",-17206.2700546456
"71.3",1000,200,"GWO",-16799.6141605985
"71.4",1000,200,"GWO",-17433.9475318516
"71.5",1000,200,"GWO",-17454.394927546
"71.6",1000,200,"GWO",-17634.3930023225
"71.7",1000,200,"GWO",-16898.1458410133
"71.8",1000,200,"GWO",-17898.6557607719
"71.9",1000,200,"GWO",-16971.1427885225
"72",2000,200,"GWO",-17432.6523914927
"72.1",2000,200,"GWO",-17032.61515823
"72.2",2000,200,"GWO",-16761.9995560935
"72.3",2000,200,"GWO",-16809.2518219063
"72.4",2000,200,"GWO",-16889.7701763652
"72.5",2000,200,"GWO",-17958.8677246038
"72.6",2000,200,"GWO",-16803.2746233815
"72.7",2000,200,"GWO",-17631.6454771066
"72.8",2000,200,"GWO",-16977.3276109119
"72.9",2000,200,"GWO",-17922.4685093662
"73",100,10,"HS",-18544.1672324367
"73.1",100,10,"HS",-18259.63268861
"73.2",100,10,"HS",-18846.7588117652
"73.3",100,10,"HS",-18701.3744557996
"73.4",100,10,"HS",-18283.6938968193
"73.5",100,10,"HS",-18377.7135206311
"73.6",100,10,"HS",-18341.0693987404
"73.7",100,10,"HS",-18462.9907721698
"73.8",100,10,"HS",-18463.1252576244
"73.9",100,10,"HS",-18138.3889298658
"74",250,10,"HS",-18120.8714149163
"74.1",250,10,"HS",-17917.4207915459
"74.2",250,10,"HS",-18011.4283597827
"74.3",250,10,"HS",-18201.7871099436
"74.4",250,10,"HS",-17936.0183476694
"74.5",250,10,"HS",-17930.4850865712
"74.6",250,10,"HS",-17901.3504959269
"74.7",250,10,"HS",-17752.7245636133
"74.8",250,10,"HS",-17917.490246008
"74.9",250,10,"HS",-17648.4121988727
"75",500,10,"HS",-17456.4134148199
"75.1",500,10,"HS",-17493.9325193236
"75.2",500,10,"HS",-17534.9166272786
"75.3",500,10,"HS",-17624.3882393233
"75.4",500,10,"HS",-17712.2731755827
"75.5",500,10,"HS",-17509.8314171647
"75.6",500,10,"HS",-17546.0154420067
"75.7",500,10,"HS",-17544.8218197378
"75.8",500,10,"HS",-17645.6325928288
"75.9",500,10,"HS",-17601.4183423156
"76",750,10,"HS",-17401.2581335554
"76.1",750,10,"HS",-17343.5209289529
"76.2",750,10,"HS",-17247.7587559253
"76.3",750,10,"HS",-17460.7704301762
"76.4",750,10,"HS",-17477.3409272951
"76.5",750,10,"HS",-17591.6969840176
"76.6",750,10,"HS",-17575.6763246529
"76.7",750,10,"HS",-17551.2456986417
"76.8",750,10,"HS",-17629.3274943046
"76.9",750,10,"HS",-17350.3709454468
"77",1000,10,"HS",-17209.378135323
"77.1",1000,10,"HS",-17347.8343522436
"77.2",1000,10,"HS",-17483.426826609
"77.3",1000,10,"HS",-17287.270213754
"77.4",1000,10,"HS",-17346.9003191248
"77.5",1000,10,"HS",-17354.5835919984
"77.6",1000,10,"HS",-17393.6430174587
"77.7",1000,10,"HS",-17530.4792670905
"77.8",1000,10,"HS",-17431.8677713648
"77.9",1000,10,"HS",-17326.454986105
"78",2000,10,"HS",-17363.9817924401
"78.1",2000,10,"HS",-17208.293389015
"78.2",2000,10,"HS",-17190.3474998584
"78.3",2000,10,"HS",-17209.4317749645
"78.4",2000,10,"HS",-17171.1385623398
"78.5",2000,10,"HS",-17169.6866527065
"78.6",2000,10,"HS",-17348.1945320354
"78.7",2000,10,"HS",-17137.0843352198
"78.8",2000,10,"HS",-17205.1521213156
"78.9",2000,10,"HS",-17126.3863783399
"79",100,20,"HS",-18014.945686033
"79.1",100,20,"HS",-17998.0753182675
"79.2",100,20,"HS",-18279.2063306327
"79.3",100,20,"HS",-18112.0534312782
"79.4",100,20,"HS",-18181.3715367792
"79.5",100,20,"HS",-18020.6656178311
"79.6",100,20,"HS",-17985.0027450303
"79.7",100,20,"HS",-17935.4883365436
"79.8",100,20,"HS",-18106.2168577386
"79.9",100,20,"HS",-18066.8170518532
"80",250,20,"HS",-17572.7815645813
"80.1",250,20,"HS",-17519.3001899545
"80.2",250,20,"HS",-17591.3107211973
"80.3",250,20,"HS",-17603.3676881209
"80.4",250,20,"HS",-17536.5939301959
"80.5",250,20,"HS",-17517.1758236246
"80.6",250,20,"HS",-17481.6717402573
"80.7",250,20,"HS",-17456.6203841583
"80.8",250,20,"HS",-17395.9910547567
"80.9",250,20,"HS",-17520.2032759297
"81",500,20,"HS",-17462.500720831
"81.1",500,20,"HS",-17258.0256634638
"81.2",500,20,"HS",-17291.4701559039
"81.3",500,20,"HS",-17239.2976328764
"81.4",500,20,"HS",-17500.4434439498
"81.5",500,20,"HS",-17343.3842375547
"81.6",500,20,"HS",-17398.0699254001
"81.7",500,20,"HS",-17558.7020183918
"81.8",500,20,"HS",-17481.45811888
"81.9",500,20,"HS",-17272.9899783234
"82",750,20,"HS",-17200.6085266896
"82.1",750,20,"HS",-17128.6747834124
"82.2",750,20,"HS",-17316.621319044
"82.3",750,20,"HS",-17263.8852848957
"82.4",750,20,"HS",-17156.9724816881
"82.5",750,20,"HS",-17311.1094839053
"82.6",750,20,"HS",-17506.1119100782
"82.7",750,20,"HS",-17214.7023411098
"82.8",750,20,"HS",-17166.6801675579
"82.9",750,20,"HS",-17164.152406429
"83",1000,20,"HS",-17077.377933525
"83.1",1000,20,"HS",-17295.0261144264
"83.2",1000,20,"HS",-17159.4612674053
"83.3",1000,20,"HS",-17050.7120651324
"83.4",1000,20,"HS",-17107.567145718
"83.5",1000,20,"HS",-17104.2714099164
"83.6",1000,20,"HS",-17082.5521054687
"83.7",1000,20,"HS",-17117.8757528923
"83.8",1000,20,"HS",-17120.0389154904
"83.9",1000,20,"HS",-17163.9857782193
"84",2000,20,"HS",-16985.7294252705
"84.1",2000,20,"HS",-17081.2646368163
"84.2",2000,20,"HS",-17000.6856921607
"84.3",2000,20,"HS",-17075.6693394151
"84.4",2000,20,"HS",-17042.4122130093
"84.5",2000,20,"HS",-16998.560332824
"84.6",2000,20,"HS",-17071.9998965731
"84.7",2000,20,"HS",-17041.1089723534
"84.8",2000,20,"HS",-17096.7260065901
"84.9",2000,20,"HS",-17002.2834463678
"85",100,50,"HS",-17948.2680540182
"85.1",100,50,"HS",-18014.227021627
"85.2",100,50,"HS",-17794.5524094507
"85.3",100,50,"HS",-17850.9142472971
"85.4",100,50,"HS",-17822.2203247172
"85.5",100,50,"HS",-17984.6936590557
"85.6",100,50,"HS",-17865.9658020764
"85.7",100,50,"HS",-18007.6251017119
"85.8",100,50,"HS",-18001.0204061447
"85.9",100,50,"HS",-17866.0641621953
"86",250,50,"HS",-17511.6794120114
"86.1",250,50,"HS",-17271.5214927185
"86.2",250,50,"HS",-17276.0522904981
"86.3",250,50,"HS",-17326.8946903666
"86.4",250,50,"HS",-17286.2292634968
"86.5",250,50,"HS",-17365.8360224865
"86.6",250,50,"HS",-17252.2934519416
"86.7",250,50,"HS",-17290.4234970364
"86.8",250,50,"HS",-17315.2902214544
"86.9",250,50,"HS",-17392.6419308506
"87",500,50,"HS",-17168.2744879405
"87.1",500,50,"HS",-17100.9349953399
"87.2",500,50,"HS",-17151.7135755972
"87.3",500,50,"HS",-17118.8122681612
"87.4",500,50,"HS",-17101.2210230148
"87.5",500,50,"HS",-17155.9911071431
"87.6",500,50,"HS",-17093.5499384151
"87.7",500,50,"HS",-17299.7645229647
"87.8",500,50,"HS",-17128.5643089068
"87.9",500,50,"HS",-17324.2128859999
"88",750,50,"HS",-17292.7135402757
"88.1",750,50,"HS",-17029.4530661471
"88.2",750,50,"HS",-17067.9382566961
"88.3",750,50,"HS",-16985.5873784798
"88.4",750,50,"HS",-17016.5147760555
"88.5",750,50,"HS",-17022.7738242449
"88.6",750,50,"HS",-17067.1137599595
"88.7",750,50,"HS",-17045.0732356891
"88.8",750,50,"HS",-17010.8681513937
"88.9",750,50,"HS",-17080.3162834684
"89",1000,50,"HS",-17273.1967576659
"89.1",1000,50,"HS",-17051.1063814258
"89.2",1000,50,"HS",-17009.6361673233
"89.3",1000,50,"HS",-16984.5969499972
"89.4",1000,50,"HS",-17097.9503030303
"89.5",1000,50,"HS",-17007.3785840061
"89.6",1000,50,"HS",-16983.4528898988
"89.7",1000,50,"HS",-16994.6701014666
"89.8",1000,50,"HS",-17234.3848642622
"89.9",1000,50,"HS",-16996.9890888255
"90",2000,50,"HS",-16973.3727615558
"90.1",2000,50,"HS",-16896.6955848719
"90.2",2000,50,"HS",-16954.2052460134
"90.3",2000,50,"HS",-16914.6996984478
"90.4",2000,50,"HS",-16925.0421287578
"90.5",2000,50,"HS",-16918.8523596294
"90.6",2000,50,"HS",-16917.7955201263
"90.7",2000,50,"HS",-16916.4064116648
"90.8",2000,50,"HS",-16917.9619462834
"90.9",2000,50,"HS",-16897.6112022669
"91",100,75,"HS",-17776.0441193611
"91.1",100,75,"HS",-17767.8577300419
"91.2",100,75,"HS",-17843.2228739867
"91.3",100,75,"HS",-17697.1183302469
"91.4",100,75,"HS",-17852.4543529679
"91.5",100,75,"HS",-17945.8104286934
"91.6",100,75,"HS",-17717.0600593671
"91.7",100,75,"HS",-17780.5383831924
"91.8",100,75,"HS",-18041.8551505723
"91.9",100,75,"HS",-17914.1229937636
"92",250,75,"HS",-17411.1591032484
"92.1",250,75,"HS",-17261.9920753459
"92.2",250,75,"HS",-17294.8038411614
"92.3",250,75,"HS",-17243.9545227843
"92.4",250,75,"HS",-17256.9816493423
"92.5",250,75,"HS",-17533.5278285219
"92.6",250,75,"HS",-17415.2397734049
"92.7",250,75,"HS",-17317.6096979648
"92.8",250,75,"HS",-17370.4824555295
"92.9",250,75,"HS",-17419.5429958858
"93",500,75,"HS",-17145.7329975547
"93.1",500,75,"HS",-17145.938664227
"93.2",500,75,"HS",-17103.0860850716
"93.3",500,75,"HS",-17065.2096224914
"93.4",500,75,"HS",-17046.1453626895
"93.5",500,75,"HS",-17075.9294855564
"93.6",500,75,"HS",-17103.5409106328
"93.7",500,75,"HS",-17063.9492420611
"93.8",500,75,"HS",-17038.0140520269
"93.9",500,75,"HS",-17182.192593001
"94",750,75,"HS",-17057.9942239678
"94.1",750,75,"HS",-17010.9377402821
"94.2",750,75,"HS",-16995.6031972848
"94.3",750,75,"HS",-17266.513361752
"94.4",750,75,"HS",-17005.4581296077
"94.5",750,75,"HS",-17066.5773905849
"94.6",750,75,"HS",-17155.2856944458
"94.7",750,75,"HS",-17004.4911454189
"94.8",750,75,"HS",-16978.6653304528
"94.9",750,75,"HS",-16974.0159002549
"95",1000,75,"HS",-17003.9884261474
"95.1",1000,75,"HS",-16984.8666135432
"95.2",1000,75,"HS",-16963.525385386
"95.3",1000,75,"HS",-16985.4921902184
"95.4",1000,75,"HS",-17002.2286653542
"95.5",1000,75,"HS",-17152.4254732248
"95.6",1000,75,"HS",-16962.0152428837
"95.7",1000,75,"HS",-16978.3328621302
"95.8",1000,75,"HS",-16952.6673376929
"95.9",1000,75,"HS",-16972.3631229374
"96",2000,75,"HS",-16955.5427689558
"96.1",2000,75,"HS",-16919.3449704573
"96.2",2000,75,"HS",-16887.4988198147
"96.3",2000,75,"HS",-17069.02521312
"96.4",2000,75,"HS",-16922.7913550373
"96.5",2000,75,"HS",-16966.9700982407
"96.6",2000,75,"HS",-16908.2684438202
"96.7",2000,75,"HS",-16884.6408215288
"96.8",2000,75,"HS",-16898.6207038692
"96.9",2000,75,"HS",-16917.2900498101
"97",100,100,"HS",-17796.7577538764
"97.1",100,100,"HS",-17646.4053359533
"97.2",100,100,"HS",-17720.2395779226
"97.3",100,100,"HS",-17720.7691331039
"97.4",100,100,"HS",-17772.7477720457
"97.5",100,100,"HS",-17785.3157801163
"97.6",100,100,"HS",-17665.4255749435
"97.7",100,100,"HS",-17641.3646574408
"97.8",100,100,"HS",-17757.5856687084
"97.9",100,100,"HS",-17742.0643307879
"98",250,100,"HS",-17257.9852239865
"98.1",250,100,"HS",-17339.5910483357
"98.2",250,100,"HS",-17225.1943173432
