"","iter","swarm","algorithm","loglikelihood"
"98.3",250,100,"HS",-17235.3752651985
"98.4",250,100,"HS",-17207.6470024301
"98.5",250,100,"HS",-17305.5211546097
"98.6",250,100,"HS",-17180.8045665089
"98.7",250,100,"HS",-17163.0343095786
"98.8",250,100,"HS",-17231.8848092875
"98.9",250,100,"HS",-17311.6357876422
"99",500,100,"HS",-17038.2033682559
"99.1",500,100,"HS",-17055.9439682272
"99.2",500,100,"HS",-17028.4867457289
"99.3",500,100,"HS",-17085.3327626419
"99.4",500,100,"HS",-17028.0418211143
"99.5",500,100,"HS",-17382.1065483407
"99.6",500,100,"HS",-17070.8091385231
"99.7",500,100,"HS",-17068.3362931564
"99.8",500,100,"HS",-17081.5547118298
"99.9",500,100,"HS",-17078.9485173627
"100",750,100,"HS",-17003.2427600937
"100.1",750,100,"HS",-16980.0391487673
"100.2",750,100,"HS",-17006.5132056409
"100.3",750,100,"HS",-17020.0500100275
"100.4",750,100,"HS",-16999.6355904085
"100.5",750,100,"HS",-17018.3129840668
"100.6",750,100,"HS",-16976.5128985156
"100.7",750,100,"HS",-17016.8472946734
"100.8",750,100,"HS",-17162.7225214452
"100.9",750,100,"HS",-16989.5721448026
"101",1000,100,"HS",-17116.3702533641
"101.1",1000,100,"HS",-17191.4431611015
"101.2",1000,100,"HS",-16970.4230419076
"101.3",1000,100,"HS",-16973.9443387782
"101.4",1000,100,"HS",-16941.4188372413
"101.5",1000,100,"HS",-16979.8838924771
"101.6",1000,100,"HS",-16995.9364746594
"101.7",1000,100,"HS",-16985.9113048944
"101.8",1000,100,"HS",-16929.0563978743
"101.9",1000,100,"HS",-16949.4880907507
"102",2000,100,"HS",-16928.5840390225
"102.1",2000,100,"HS",-16926.8058107826
"102.2",2000,100,"HS",-16866.4502199591
"102.3",2000,100,"HS",-16899.1628042968
"102.4",2000,100,"HS",-16911.7366368495
"102.5",2000,100,"HS",-16865.0276375611
"102.6",2000,100,"HS",-16970.8851666339
"102.7",2000,100,"HS",-16959.3911712518
"102.8",2000,100,"HS",-16899.6802155349
"102.9",2000,100,"HS",-16879.9350479872
"103",100,200,"HS",-17894.8502933027
"103.1",100,200,"HS",-17691.969778566
"103.2",100,200,"HS",-17630.1627328224
"103.3",100,200,"HS",-17594.9163749987
"103.4",100,200,"HS",-17679.8066308988
"103.5",100,200,"HS",-17680.7858342585
"103.6",100,200,"HS",-17831.21352136
"103.7",100,200,"HS",-17856.1742105635
"103.8",100,200,"HS",-17833.4379290603
"103.9",100,200,"HS",-17661.0731899016
"104",250,200,"HS",-17161.1884123739
"104.1",250,200,"HS",-17326.901107365
"104.2",250,200,"HS",-17282.223012236
"104.3",250,200,"HS",-17246.3394539264
"104.4",250,200,"HS",-17115.9000423214
"104.5",250,200,"HS",-17213.8459573203
"104.6",250,200,"HS",-17181.1764491298
"104.7",250,200,"HS",-17224.6160506607
"104.8",250,200,"HS",-17164.8330539222
"104.9",250,200,"HS",-17353.3173191679
"105",500,200,"HS",-17010.8006018605
"105.1",500,200,"HS",-17087.1089330113
"105.2",500,200,"HS",-17057.1681179828
"105.3",500,200,"HS",-17132.0056151818
"105.4",500,200,"HS",-17027.1723858942
"105.5",500,200,"HS",-17034.1628020346
"105.6",500,200,"HS",-17267.1175089225
"105.7",500,200,"HS",-17049.148997852
"105.8",500,200,"HS",-17104.3352754005
"105.9",500,200,"HS",-17052.057303411
"106",750,200,"HS",-16957.8620036093
"106.1",750,200,"HS",-16969.1686348317
"106.2",750,200,"HS",-16980.9311560461
"106.3",750,200,"HS",-17313.1659445134
"106.4",750,200,"HS",-16969.4060366446
"106.5",750,200,"HS",-16963.0456924511
"106.6",750,200,"HS",-16966.6166269266
"106.7",750,200,"HS",-16930.6146922971
"106.8",750,200,"HS",-16959.6980836328
"106.9",750,200,"HS",-16949.435833029
"107",1000,200,"HS",-16931.100862933
"107.1",1000,200,"HS",-16963.8399909033
"107.2",1000,200,"HS",-16931.7416521097
"107.3",1000,200,"HS",-16957.1160992322
"107.4",1000,200,"HS",-16996.6294497245
"107.5",1000,200,"HS",-16920.4531811726
"107.6",1000,200,"HS",-16938.2178924824
"107.7",1000,200,"HS",-16930.2573476475
"107.8",1000,200,"HS",-16922.2993491972
"107.9",1000,200,"HS",-16941.5854669003
"108",2000,200,"HS",-17117.6646136687
"108.1",2000,200,"HS",-16910.9454958946
"108.2",2000,200,"HS",-16883.561875115
"108.3",2000,200,"HS",-16903.6539368455
"108.4",2000,200,"HS",-16880.740409347
"108.5",2000,200,"HS",-17005.9351520572
"108.6",2000,200,"HS",-16861.4546326854
"108.7",2000,200,"HS",-16866.55053035
"108.8",2000,200,"HS",-16897.5208711141
"108.9",2000,200,"HS",-16877.9876827807
"109",100,10,"WOA",-20064.6881323092
"109.1",100,10,"WOA",-20729.159665249
"109.2",100,10,"WOA",-20353.393971401
"109.3",100,10,"WOA",-20155.1382268048
"109.4",100,10,"WOA",-20240.4521861883
"109.5",100,10,"WOA",-19836.5788515878
"109.6",100,10,"WOA",-20204.4263320708
"109.7",100,10,"WOA",-20037.6529237581
"109.8",100,10,"WOA",-19712.195126104
"109.9",100,10,"WOA",-20144.0023565067
"110",250,10,"WOA",-19270.499425981
"110.1",250,10,"WOA",-19662.8092390557
"110.2",250,10,"WOA",-19258.6507875757
"110.3",250,10,"WOA",-18818.2127989473
"110.4",250,10,"WOA",-19408.5413808837
"110.5",250,10,"WOA",-19336.778093436
"110.6",250,10,"WOA",-19192.1516129413
"110.7",250,10,"WOA",-19202.9009577663
"110.8",250,10,"WOA",-19321.0758126355
"110.9",250,10,"WOA",-19209.8054739688
"111",500,10,"WOA",-17683.3803655171
"111.1",500,10,"WOA",-18272.8531787236
"111.2",500,10,"WOA",-18232.3130664381
"111.3",500,10,"WOA",-18843.1614677054
"111.4",500,10,"WOA",-18789.1626106116
"111.5",500,10,"WOA",-18458.2727387005
"111.6",500,10,"WOA",-18259.8257709151
"111.7",500,10,"WOA",-18483.3039237085
"111.8",500,10,"WOA",-18216.6971062828
"111.9",500,10,"WOA",-18501.2113009799
"112",750,10,"WOA",-17779.4129329304
"112.1",750,10,"WOA",-18133.7543438209
"112.2",750,10,"WOA",-17510.3019389284
"112.3",750,10,"WOA",-17416.1043656844
"112.4",750,10,"WOA",-17680.2882533123
"112.5",750,10,"WOA",-18006.3279135202
"112.6",750,10,"WOA",-18273.8675139713
"112.7",750,10,"WOA",-17927.0543161891
"112.8",750,10,"WOA",-17768.0196966957
"112.9",750,10,"WOA",-17901.5366886953
"113",1000,10,"WOA",-17660.5933734783
"113.1",1000,10,"WOA",-17515.5946975129
"113.2",1000,10,"WOA",-17780.9686264739
"113.3",1000,10,"WOA",-17558.3406503611
"113.4",1000,10,"WOA",-17771.3493406602
"113.5",1000,10,"WOA",-17617.3258078592
"113.6",1000,10,"WOA",-17195.4895415106
"113.7",1000,10,"WOA",-17397.7373398517
"113.8",1000,10,"WOA",-17234.0716037162
"113.9",1000,10,"WOA",-17477.4578094245
"114",2000,10,"WOA",-17154.2131448289
"114.1",2000,10,"WOA",-17123.458576419
"114.2",2000,10,"WOA",-17437.5105266101
"114.3",2000,10,"WOA",-16918.4320872183
"114.4",2000,10,"WOA",-17082.9538375614
"114.5",2000,10,"WOA",-16887.8925013157
"114.6",2000,10,"WOA",-17014.3285607616
"114.7",2000,10,"WOA",-17250.0781816159
"114.8",2000,10,"WOA",-16955.9953711336
"114.9",2000,10,"WOA",-17480.5293267669
"115",100,20,"WOA",-19039.329720374
"115.1",100,20,"WOA",-19186.7432331129
"115.2",100,20,"WOA",-19534.7045886426
"115.3",100,20,"WOA",-19163.5122333069
"115.4",100,20,"WOA",-19478.5899714379
"115.5",100,20,"WOA",-19608.7500066131
"115.6",100,20,"WOA",-19491.9834167523
"115.7",100,20,"WOA",-19192.1810406439
"115.8",100,20,"WOA",-19351.3469670211
"115.9",100,20,"WOA",-19220.724714597
"116",250,20,"WOA",-18541.3039103168
"116.1",250,20,"WOA",-18149.5924853406
"116.2",250,20,"WOA",-18299.6734427284
"116.3",250,20,"WOA",-18243.1511762026
"116.4",250,20,"WOA",-18292.9416183339
"116.5",250,20,"WOA",-18276.4332082773
"116.6",250,20,"WOA",-18516.0403700643
"116.7",250,20,"WOA",-18467.3998447894
"116.8",250,20,"WOA",-17892.9883852145
"116.9",250,20,"WOA",-17904.4619579872
"117",500,20,"WOA",-17687.0993997186
"117.1",500,20,"WOA",-17376.897319786
"117.2",500,20,"WOA",-17364.636225211
"117.3",500,20,"WOA",-17330.2267920827
"117.4",500,20,"WOA",-17333.7024866136
"117.5",500,20,"WOA",-17842.1891428195
"117.6",500,20,"WOA",-17477.8269832461
"117.7",500,20,"WOA",-17226.6953998735
"117.8",500,20,"WOA",-17345.828765749
"117.9",500,20,"WOA",-17686.7612799229
"118",750,20,"WOA",-17412.9051047659
"118.1",750,20,"WOA",-17538.9402247888
"118.2",750,20,"WOA",-17408.3473440639
"118.3",750,20,"WOA",-17608.4974887776
"118.4",750,20,"WOA",-17065.878331948
"118.5",750,20,"WOA",-17158.3490386747
"118.6",750,20,"WOA",-17021.6780763548
"118.7",750,20,"WOA",-17267.443943061
"118.8",750,20,"WOA",-17278.2681574698
"118.9",750,20,"WOA",-17208.0913569013
"119",1000,20,"WOA",-17232.936586765
"119.1",1000,20,"WOA",-16930.1246586581
"119.2",1000,20,"WOA",-16974.9338839429
"119.3",1000,20,"WOA",-16934.5271791153
"119.4",1000,20,"WOA",-16996.4151164301
"119.5",1000,20,"WOA",-17022.724710017
"119.6",1000,20,"WOA",-16996.3633526282
"119.7",1000,20,"WOA",-16895.9166997825
"119.8",1000,20,"WOA",-17072.8431943979
"119.9",1000,20,"WOA",-16963.4253185628
"120",2000,20,"WOA",-16838.3626548393
"120.1",2000,20,"WOA",-16798.6767500595
"120.2",2000,20,"WOA",-16799.1699234256
"120.3",2000,20,"WOA",-16816.2509189465
"120.4",2000,20,"WOA",-16853.7111740665
"120.5",2000,20,"WOA",-16810.2513064911
"120.6",2000,20,"WOA",-16780.0841110832
"120.7",2000,20,"WOA",-16801.5398265363
"120.8",2000,20,"WOA",-16789.1178242331
"120.9",2000,20,"WOA",-16849.6817125482
"121",100,50,"WOA",-18215.4356877037
"121.1",100,50,"WOA",-18842.6197346741
"121.2",100,50,"WOA",-18183.511062965
"121.3",100,50,"WOA",-18432.181783717
"121.4",100,50,"WOA",-18416.4235740564
"121.5",100,50,"WOA",-18250.6365604446
"121.6",100,50,"WOA",-17898.4567214245
"121.7",100,50,"WOA",-18170.9229704318
"121.8",100,50,"WOA",-18069.9262034106
"121.9",100,50,"WOA",-17964.2631795643
"122",250,50,"WOA",-17544.5206013935
"122.1",250,50,"WOA",-17242.5151518438
"122.2",250,50,"WOA",-17297.1252998654
"122.3",250,50,"WOA",-17069.944619192
"122.4",250,50,"WOA",-17613.4580808714
"122.5",250,50,"WOA",-17365.0488559314
"122.6",250,50,"WOA",-17095.3376221125
"122.7",250,50,"WOA",-17086.2955855148
"122.8",250,50,"WOA",-17063.472232394
"122.9",250,50,"WOA",-17092.1990024188
"123",500,50,"WOA",-16806.2015599838
"123.1",500,50,"WOA",-16874.6497776535
"123.2",500,50,"WOA",-17080.8170868371
"123.3",500,50,"WOA",-17386.0921926287
"123.4",500,50,"WOA",-17202.7992790097
"123.5",500,50,"WOA",-17144.4879450597
"123.6",500,50,"WOA",-16866.122537994
"123.7",500,50,"WOA",-16960.5604971222
"123.8",500,50,"WOA",-16889.3279156662
"123.9",500,50,"WOA",-16798.9123665827
"124",750,50,"WOA",-16763.6876299578
"124.1",750,50,"WOA",-16784.0033384471
"124.2",750,50,"WOA",-16826.1369406304
"124.3",750,50,"WOA",-16945.6289908454
"124.4",750,50,"WOA",-16837.3808747089
"124.5",750,50,"WOA",-16798.3275324843
"124.6",750,50,"WOA",-16792.0690208821
"124.7",750,50,"WOA",-16854.7909029288
"124.8",750,50,"WOA",-16802.2819390323
"124.9",750,50,"WOA",-16846.2104330905
"125",1000,50,"WOA",-17059.017154592
"125.1",1000,50,"WOA",-16782.3941357812
"125.2",1000,50,"WOA",-16761.6784073856
"125.3",1000,50,"WOA",-16841.2968431638
"125.4",1000,50,"WOA",-16798.6537774529
"125.5",1000,50,"WOA",-17029.031133144
"125.6",1000,50,"WOA",-16965.954484982
"125.7",1000,50,"WOA",-16947.2035175987
"125.8",1000,50,"WOA",-16791.2107695166
"125.9",1000,50,"WOA",-16749.5982010594
"126",2000,50,"WOA",-16735.1894327679
"126.1",2000,50,"WOA",-16732.4416807118
"126.2",2000,50,"WOA",-16744.5486009123
"126.3",2000,50,"WOA",-16752.1260859919
"126.4",2000,50,"WOA",-16731.9462019855
"126.5",2000,50,"WOA",-16758.2979650345
"126.6",2000,50,"WOA",-16817.3893091847
"126.7",2000,50,"WOA",-16739.6060512854
"126.8",2000,50,"WOA",-16777.998915151
"126.9",2000,50,"WOA",-16747.0601637874
"127",100,75,"WOA",-17370.5178016287
"127.1",100,75,"WOA",-17616.8617770534
"127.2",100,75,"WOA",-17532.8375700853
"127.3",100,75,"WOA",-17931.2984051262
"127.4",100,75,"WOA",-17723.608458166
"127.5",100,75,"WOA",-17424.274150993
"127.6",100,75,"WOA",-17924.5592066519
"127.7",100,75,"WOA",-17762.7535242922
"127.8",100,75,"WOA",-17725.3844464537
"127.9",100,75,"WOA",-17935.7211646075
"128",250,75,"WOA",-17002.3600265394
"128.1",250,75,"WOA",-16866.9741339848
"128.2",250,75,"WOA",-16887.2668367755
"128.3",250,75,"WOA",-17058.6453839616
"128.4",250,75,"WOA",-17495.6318026159
"128.5",250,75,"WOA",-17114.8885188014
"128.6",250,75,"WOA",-16979.7445534985
"128.7",250,75,"WOA",-17422.0558642782
"128.8",250,75,"WOA",-17366.3561973089
"128.9",250,75,"WOA",-17287.8362293256
"129",500,75,"WOA",-16927.3647617842
"129.1",500,75,"WOA",-17016.0527507808
"129.2",500,75,"WOA",-16803.2134284035
"129.3",500,75,"WOA",-17040.7872761309
"129.4",500,75,"WOA",-16800.8838513757
"129.5",500,75,"WOA",-16815.0038745325
"129.6",500,75,"WOA",-16804.2779843909
"129.7",500,75,"WOA",-16782.3014642715
"129.8",500,75,"WOA",-16775.8790229496
"129.9",500,75,"WOA",-16969.7139183087
"130",750,75,"WOA",-16869.2802664574
"130.1",750,75,"WOA",-16785.2703740416
"130.2",750,75,"WOA",-16773.380669571
"130.3",750,75,"WOA",-16767.4673154066
"130.4",750,75,"WOA",-16736.8677490345
"130.5",750,75,"WOA",-16783.6721765353
"130.6",750,75,"WOA",-16754.0467743653
"130.7",750,75,"WOA",-16764.0863042104
"130.8",750,75,"WOA",-16772.8018301591
"130.9",750,75,"WOA",-16758.7498146908
"131",1000,75,"WOA",-16756.4534223504
"131.1",1000,75,"WOA",-16849.5393685874
"131.2",1000,75,"WOA",-16736.0919676003
"131.3",1000,75,"WOA",-16799.7575256572
"131.4",1000,75,"WOA",-16786.8513701026
"131.5",1000,75,"WOA",-16760.8381233853
"131.6",1000,75,"WOA",-16952.3971483461
"131.7",1000,75,"WOA",-16749.8249694311
"131.8",1000,75,"WOA",-16740.4823332016
"131.9",1000,75,"WOA",-16834.7843020597
"132",2000,75,"WOA",-16743.4550747143
"132.1",2000,75,"WOA",-16730.9566509952
"132.2",2000,75,"WOA",-16734.7140098178
"132.3",2000,75,"WOA",-16727.761784662
"132.4",2000,75,"WOA",-16732.3854695137
"132.5",2000,75,"WOA",-16743.21063872
"132.6",2000,75,"WOA",-16734.2232836586
"132.7",2000,75,"WOA",-16763.6780917352
"132.8",2000,75,"WOA",-16728.4880428304
"132.9",2000,75,"WOA",-16731.7306782784
"133",100,100,"WOA",-17517.7580828554
"133.1",100,100,"WOA",-17421.1446727025
"133.2",100,100,"WOA",-17504.725347547
"133.3",100,100,"WOA",-17486.3366189363
"133.4",100,100,"WOA",-17570.2560332357
"133.5",100,100,"WOA",-17599.0188308507
"133.6",100,100,"WOA",-17333.3288720097
"133.7",100,100,"WOA",-17181.7961024524
"133.8",100,100,"WOA",-17324.7578989741
"133.9",100,100,"WOA",-17625.9814850561
"134",250,100,"WOA",-17215.1587242824
"134.1",250,100,"WOA",-16843.6799537201
"134.2",250,100,"WOA",-16827.3601897279
"134.3",250,100,"WOA",-16850.9606444136
"134.4",250,100,"WOA",-16887.7407323225
"134.5",250,100,"WOA",-16903.3414662719
"134.6",250,100,"WOA",-16864.8399330974
"134.7",250,100,"WOA",-17287.8246871188
"134.8",250,100,"WOA",-16892.8956408488
"134.9",250,100,"WOA",-16862.6856473018
"135",500,100,"WOA",-16773.2314676562
"135.1",500,100,"WOA",-16778.8936813132
"135.2",500,100,"WOA",-16806.9623955672
"135.3",500,100,"WOA",-16769.0035160054
"135.4",500,100,"WOA",-16757.5455739825
"135.5",500,100,"WOA",-16759.5235104384
"135.6",500,100,"WOA",-16789.0230191615
"135.7",500,100,"WOA",-17036.2606570781
"135.8",500,100,"WOA",-16976.4643658224
"135.9",500,100,"WOA",-16841.7878171834
"136",750,100,"WOA",-16764.5940323105
"136.1",750,100,"WOA",-16805.625675107
"136.2",750,100,"WOA",-16772.9570891592
"136.3",750,100,"WOA",-16756.2251993535
"136.4",750,100,"WOA",-16760.6407383532
"136.5",750,100,"WOA",-16759.5805942603
"136.6",750,100,"WOA",-16755.2191620783
"136.7",750,100,"WOA",-17087.6755124222
"136.8",750,100,"WOA",-16746.5145406727
"136.9",750,100,"WOA",-16781.112092105
"137",1000,100,"WOA",-16769.491299357
"137.1",1000,100,"WOA",-16765.4880861002
"137.2",1000,100,"WOA",-16756.6716014982
"137.3",1000,100,"WOA",-16751.4691717663
"137.4",1000,100,"WOA",-16784.7120330241
"137.5",1000,100,"WOA",-16745.7072810859
"137.6",1000,100,"WOA",-16782.6989335178
"137.7",1000,100,"WOA",-16784.1578566443
"137.8",1000,100,"WOA",-16745.1038741903
"137.9",1000,100,"WOA",-16746.9577300496
"138",2000,100,"WOA",-16756.7560743928
"138.1",2000,100,"WOA",-16728.629012783
"138.2",2000,100,"WOA",-16757.5769753767
"138.3",2000,100,"WOA",-16840.2806782575
"138.4",2000,100,"WOA",-16778.4748151471
"138.5",2000,100,"WOA",-16763.6351620792
"138.6",2000,100,"WOA",-16749.3504632212
"138.7",2000,100,"WOA",-16744.5670050948
"138.8",2000,100,"WOA",-16766.3171871928
"138.9",2000,100,"WOA",-16733.916844669
"139",100,200,"WOA",-17038.3257940831
"139.1",100,200,"WOA",-17082.0588644119
"139.2",100,200,"WOA",-16946.6784488052
"139.3",100,200,"WOA",-17098.1579406997
"139.4",100,200,"WOA",-16929.933880877
"139.5",100,200,"WOA",-17115.1184463522
"139.6",100,200,"WOA",-16925.0160130267
"139.7",100,200,"WOA",-16887.0394723344
"139.8",100,200,"WOA",-16880.1350926938
"139.9",100,200,"WOA",-16909.8431305951
"140",250,200,"WOA",-16770.8839782513
"140.1",250,200,"WOA",-16766.232377174
"140.2",250,200,"WOA",-16876.3802066851
"140.3",250,200,"WOA",-16778.2318913809
"140.4",250,200,"WOA",-16766.2518974016
"140.5",250,200,"WOA",-16774.8866251325
"140.6",250,200,"WOA",-16779.5256960834
"140.7",250,200,"WOA",-16759.3871412953
"140.8",250,200,"WOA",-16817.0954029938
"140.9",250,200,"WOA",-16781.2298574935
"141",500,200,"WOA",-16754.2899199388
"141.1",500,200,"WOA",-16770.0301607857
"141.2",500,200,"WOA",-16766.2347405094
"141.3",500,200,"WOA",-16746.2286536283
"141.4",500,200,"WOA",-16738.2396069538
"141.5",500,200,"WOA",-16747.998416677
"141.6",500,200,"WOA",-16749.3905205059
"141.7",500,200,"WOA",-16749.4571996298
"141.8",500,200,"WOA",-16757.8092659548
"141.9",500,200,"WOA",-16742.7547887716
"142",750,200,"WOA",-16759.8993589287
"142.1",750,200,"WOA",-16730.932395504
"142.2",750,200,"WOA",-16753.1300280885
"142.3",750,200,"WOA",-16768.7856661184
"142.4",750,200,"WOA",-16744.8497919541
"142.5",750,200,"WOA",-16764.0616957417
"142.6",750,200,"WOA",-16737.0776641822
"142.7",750,200,"WOA",-16757.8053433085
"142.8",750,200,"WOA",-16760.8049080657
"142.9",750,200,"WOA",-16730.0497331879
"143",1000,200,"WOA",-16733.9081438365
"143.1",1000,200,"WOA",-16745.1632735409
"143.2",1000,200,"WOA",-16731.7628725614
"143.3",1000,200,"WOA",-16750.4920056105
"143.4",1000,200,"WOA",-16756.4764305006
"143.5",1000,200,"WOA",-16748.8458633887
"143.6",1000,200,"WOA",-16734.9726741635
"143.7",1000,200,"WOA",-16748.9920771457
"143.8",1000,200,"WOA",-16734.570280442
"143.9",1000,200,"WOA",-16728.3406231492
"144",2000,200,"WOA",-16725.4521036365
"144.1",2000,200,"WOA",-16727.4367898281
"144.2",2000,200,"WOA",-16726.0183931901
"144.3",2000,200,"WOA",-16725.8023006337
"144.4",2000,200,"WOA",-16725.5854646688
"144.5",2000,200,"WOA",-16726.2528505653
"144.6",2000,200,"WOA",-16726.5723873292
"144.7",2000,200,"WOA",-16733.5225786872
"144.8",2000,200,"WOA",-16726.2647078316
"144.9",2000,200,"WOA",-16726.558330006
